id,SalePrice
1461,122888.278223
1462,162601.554139
1463,172973.236987
1464,197930.633679
1465,195746.143565
1466,170101.002116
1467,169196.677782
1468,161842.573991
1469,191013.063272
1470,119711.819669
1471,194472.665947
1472,99095.8046574
1473,100362.17368
1474,152456.516963
1475,118253.887935
1476,364843.303619
1477,250849.804827
1478,279161.882731
1479,266036.957622
1480,504680.698369
1481,333510.163697
1482,210018.359738
1483,176613.28466
1484,165661.697378
1485,184782.566643
1486,196091.647422
1487,322254.109951
1488,238589.002232
1489,193971.883877
1490,226983.747781
1491,194909.35552
1492,92973.1942514
1493,172946.445528
1494,288195.864684
1495,292423.061597
1496,232156.132851
1497,179814.674065
1498,168334.42972
1499,162363.554181
1500,160909.743944
1501,178370.145153
1502,150362.23935
1503,280516.850086
1504,248123.557266
1505,227236.539009
1506,195398.34713
1507,251410.292705
1508,202491.098767
1509,163476.461958
1510,148071.898068
1511,152701.880185
1512,178121.494351
1513,144944.072721
1514,146284.278387
1515,185961.791608
1516,155523.358607
1517,163468.601803
1518,133162.464294
1519,213027.065054
1520,133002.630845
1521,136242.950496
1522,180461.491615
1523,111369.544893
1524,126560.41272
1525,124709.316639
1526,115610.037611
1527,106447.467563
1528,136612.871726
1529,150329.126071
1530,182172.966454
1531,110783.247061
1532,98363.9656339
1533,145891.404786
1534,119744.812369
1535,143541.110603
1536,108764.378655
1537,50752.5423699
1538,156534.082254
1539,195933.435822
1540,92964.5649143
1541,140285.300208
1542,134737.40594
1543,194337.834967
1544,84711.2841788
1545,115117.023074
1546,132018.349953
1547,135136.897787
1548,133344.496046
1549,118986.129447
1550,133903.352813
1551,107579.115308
1552,133611.634051
1553,148860.148416
1554,119646.519045
1555,160199.869561
1556,85634.4924324
1557,106849.034425
1558,103488.804854
1559,79497.9001239
1560,134245.980737
1561,117080.816828
1562,129714.84654
1563,124095.792164
1564,156173.797781
1565,144494.894111
1566,232199.637113
1567,73812.6456427
1568,246828.593622
1569,115340.058916
1570,143188.506904
1571,119306.840096
1572,146156.330326
1573,235534.596978
1574,109607.592146
1575,227249.318042
1576,243312.977028
1577,178206.76777
1578,153452.928513
1579,139299.076009
1580,190758.160462
1581,150044.485487
1582,126577.83679
1583,311792.700297
1584,224151.801419
1585,140904.211016
1586,66270.726938
1587,104630.806369
1588,152717.719139
1589,94508.7789903
1590,135396.264196
1591,99088.6334284
1592,109331.369581
1593,124526.681205
1594,118257.849627
1595,110658.687191
1596,224757.357618
1597,187373.131211
1598,221484.592425
1599,166898.450325
1600,161942.719413
1601,62584.077643
1602,114356.817111
1603,88754.0573168
1604,260248.642832
1605,253831.205361
1606,168640.46034
1607,181140.264547
1608,209805.972531
1609,181481.005988
1610,145330.699075
1611,139069.961608
1612,165736.945441
1613,159633.675545
1614,126600.385647
1615,94165.7113703
1616,82941.7596187
1617,95502.5007754
1618,126867.012488
1619,137731.996309
1620,131976.625656
1621,134313.788765
1622,139996.120244
1623,274783.840363
1624,221825.05654
1625,124234.622636
1626,171352.294482
1627,189757.265179
1628,285419.797756
1629,169683.017479
1630,352888.661828
1631,219590.041315
1632,243632.802906
1633,163818.978995
1634,181271.227565
1635,178312.03264
1636,150347.284673
1637,191873.995118
1638,186600.099303
1639,185474.929422
1640,260080.91818
1641,179571.667397
1642,240537.640321
1643,220451.191887
1644,235285.887257
1645,189684.399789
1646,161003.930751
1647,159890.534848
1648,127835.252918
1649,140440.970702
1650,109480.009303
1651,116907.908313
1652,101506.737019
1653,104262.306615
1654,146617.584232
1655,141112.633697
1656,143405.082297
1657,147399.585658
1658,147086.1488
1659,123657.93439
1660,152634.619486
1661,445825.622476
1662,408710.770702
1663,385005.73276
1664,536293.390182
1665,301808.580298
1666,319289.345974
1667,388077.105059
1668,339322.225855
1669,294637.624929
1670,344870.743641
1671,257971.165113
1672,437673.636269
1673,294481.808479
1674,242402.408606
1675,191086.626645
1676,192721.484484
1677,215832.355105
1678,482272.531652
1679,382778.268117
1680,334616.576804
1681,237932.092893
1682,303852.067653
1683,183189.768794
1684,173111.314493
1685,175027.140661
1686,170517.666488
1687,166556.109894
1688,192115.168418
1689,195402.750874
1690,198088.535308
1691,185770.365495
1692,265760.45938
1693,167049.10015
1694,182136.128091
1695,159534.742235
1696,273147.350856
1697,164436.379811
1698,343975.584223
1699,305810.770435
1700,247228.562563
1701,269394.917484
1702,241977.906918
1703,239078.984441
1704,286454.759049
1705,231400.681688
1706,432677.612219
1707,206536.595851
1708,198093.584211
1709,277509.039695
1710,222561.690732
1711,266877.728409
1712,254357.32179
1713,263560.322716
1714,225492.474087
1715,207056.136999
1716,182729.095784
1717,176593.139849
1718,132576.896799
1719,203516.953365
1720,240113.840916
1721,166934.188914
1722,124789.789777
1723,153548.918912
1724,203674.800144
1725,243496.615622
1726,185970.116658
1727,154803.377268
1728,180987.440941
1729,162614.019211
1730,147048.999141
1731,121738.471831
1732,131814.625684
1733,116189.273371
1734,123019.629118
1735,129779.534119
1736,111990.024742
1737,324498.936371
1738,233509.981274
1739,244818.682422
1740,212164.866741
1741,189091.14346
1742,174979.823101
1743,177447.081025
1744,334623.343926
1745,213538.956839
1746,179734.163483
1747,221913.076633
1748,230003.846987
1749,144866.346192
1750,127719.524686
1751,255271.037755
1752,120308.898842
1753,145036.983422
1754,194030.064116
1755,168379.324809
1756,124576.261601
1757,122980.183627
1758,143077.827947
1759,163944.209673
1760,161147.129198
1761,145672.996382
1762,171751.531117
1763,188106.55407
1764,118073.730022
1765,171176.611798
1766,193236.411864
1767,221466.679384
1768,143409.474597
1769,175767.079159
1770,154697.420556
1771,121049.323659
1772,138908.613981
1773,123931.825279
1774,140428.801318
1775,143795.343147
1776,127624.078921
1777,108954.991572
1778,138763.474605
1779,117143.713599
1780,173872.683572
1781,128923.573134
1782,88248.45078
1783,144051.112171
1784,109097.029086
1785,124887.601539
1786,148162.38867
1787,174455.702945
1788,59228.9399095
1789,102305.768594
1790,81907.4195087
1791,187343.002587
1792,160936.687656
1793,131514.116446
1794,149529.825427
1795,139422.404623
1796,130025.54409
1797,112672.022524
1798,122439.050761
1799,116432.216616
1800,130431.356411
1801,123568.375292
1802,131606.959533
1803,151559.955933
1804,136511.327463
1805,138063.05483
1806,125496.131733
1807,139135.937149
1808,123462.089465
1809,122099.504267
1810,131097.141733
1811,84788.1687175
1812,99881.7933648
1813,118807.092
1814,94330.3278986
1815,54596.5146093
1816,102033.923205
1817,108267.70859
1818,158270.277507
1819,128795.667175
1820,73754.2476892
1821,116883.089403
1822,156145.474296
1823,54074.5762756
1824,131487.650185
1825,137684.03186
1826,108695.283677
1827,98165.1712151
1828,132123.41055
1829,118931.432098
1830,147126.678221
1831,146903.312679
1832,73331.7285946
1833,136170.641798
1834,122387.325898
1835,124323.694606
1836,127217.935683
1837,89681.0594785
1838,128021.445583
1839,100263.213666
1840,139430.762159
1841,138469.611682
1842,90911.5851609
1843,128786.86193
1844,134484.201958
1845,140013.586624
1846,155041.907029
1847,161413.518358
1848,56626.0978053
1849,111494.048045
1850,120500.450956
1851,166143.045921
1852,126774.486735
1853,130135.888433
1854,167299.276279
1855,147451.921996
1856,229799.035288
1857,146496.88173
1858,129119.840663
1859,115874.490555
1860,148293.902459
1861,116358.23746
1862,303256.310991
1863,287427.101835
1864,287485.002001
1865,339661.81405
1866,333192.968636
1867,229822.255973
1868,290954.638982
1869,205432.12339
1870,228447.139547
1871,245286.764614
1872,174955.666484
1873,246427.895543
1874,145067.782419
1875,196346.401133
1876,194617.824573
1877,212661.516137
1878,204364.896142
1879,130083.978128
1880,127923.394609
1881,246318.011953
1882,256127.300184
1883,186360.829393
1884,208257.583969
1885,248211.384707
1886,287060.062747
1887,215199.558732
1888,272972.977407
1889,169260.623012
1890,123292.764948
1891,128096.892081
1892,101249.811352
1893,133141.234897
1894,127389.851353
1895,139924.071545
1896,128059.770603
1897,117752.027491
1898,117367.487906
1899,159661.709833
1900,156321.827203
1901,165271.199882
1902,154112.162201
1903,223920.207924
1904,139692.704694
1905,208811.344724
1906,136017.905621
1907,227886.967791
1908,109849.081283
1909,132990.115751
1910,121415.898761
1911,210236.879251
1912,348705.858561
1913,140793.858219
1914,70817.574201
1915,296286.152531
1916,63568.7585708
1917,255770.957386
1918,140880.935472
1919,172160.462918
1920,146960.432264
1921,388374.646293
1922,315805.496886
1923,225364.629945
1924,237894.965532
1925,194764.537937
1926,380462.463592
1927,135926.16659
1928,152614.628301
1929,124481.996127
1930,123503.487714
1931,137136.686393
1932,136557.965475
1933,172650.374843
1934,178723.466164
1935,167749.726776
1936,190285.429403
1937,177372.183698
1938,165321.449138
1939,243499.691929
1940,192006.784644
1941,168137.266403
1942,184284.613858
1943,211894.854663
1944,349336.390015
1945,387891.283558
1946,127958.248689
1947,304645.642532
1948,177292.887824
1949,253676.569417
1950,187409.734946
1951,264290.121969
1952,218316.1896
1953,174385.52395
1954,183495.539775
1955,137950.091748
1956,330817.917133
1957,153083.690891
1958,308252.762952
1959,147609.766106
1960,112413.475868
1961,121623.051112
1962,100003.377454
1963,108534.123337
1964,108659.567622
1965,146475.793755
1966,139390.888955
1967,283203.994857
1968,409970.948458
1969,384691.683895
1970,421555.578321
1971,480087.389567
1972,376510.3846
1973,264349.788741
1974,322399.995885
1975,543254.605123
1976,273528.179308
1977,345188.716691
1978,348345.095391
1979,333664.047609
1980,198784.46099
1981,348718.975216
1982,216399.336533
1983,197964.090294
1984,166706.234394
1985,223137.52357
1986,207894.744639
1987,181014.256388
1988,175365.282263
1989,193164.421303
1990,209393.755142
1991,229875.609013
1992,215208.580441
1993,167713.474414
1994,231990.625214
1995,182557.766899
1996,234357.36313
1997,307432.176204
1998,322317.523351
1999,256983.859652
2000,320070.857974
2001,264061.109978
2002,228821.205757
2003,261077.878409
2004,284354.211445
2005,217197.605464
2006,223362.619384
2007,253178.056978
2008,214372.529724
2009,195196.827783
2010,196305.854879
2011,139966.435595
2012,170606.27364
2013,181232.367032
2014,186411.895117
2015,208639.338976
2016,189821.808308
2017,195383.083596
2018,120101.945345
2019,130662.676022
2020,106960.348043
2021,102567.52967
2022,179729.888834
2023,135677.38861
2024,256786.558306
2025,365412.779999
2026,176367.668501
2027,160678.36489
2028,147266.060599
2029,166473.565751
2030,278821.839289
2031,241607.256549
2032,254787.966477
2033,268252.450012
2034,176093.107124
2035,216262.580311
2036,202321.572369
2037,209290.98221
2038,322108.806971
2039,222759.620507
2040,299451.984032
2041,292216.830834
2042,203459.194494
2043,180542.099423
2044,168950.808062
2045,219092.999216
2046,148370.427422
2047,144300.263421
2048,138827.722438
2049,142531.53896
2050,180077.624912
2051,104731.853599
2052,121658.492453
2053,148162.75912
2054,97613.7992492
2055,152607.41012
2056,145636.912725
2057,116542.075749
2058,222740.574153
2059,132969.305971
2060,173299.893135
2061,181534.412451
2062,132892.134635
2063,124966.893509
2064,141324.674868
2065,122336.175442
2066,164270.460686
2067,109273.4538
2068,144021.50082
2069,86796.2832838
2070,123501.173289
2071,94682.9847882
2072,134786.428782
2073,133173.354787
2074,184156.693875
2075,153479.685676
2076,118185.447671
2077,160372.881491
2078,123592.27428
2079,134440.43347
2080,120443.778336
2081,126846.796436
2082,114879.851374
2083,142815.965191
2084,114087.258991
2085,115360.513947
2086,99869.3306503
2087,117469.337259
2088,99050.9473256
2089,79851.8949293
2090,124164.961237
2091,107094.453367
2092,116261.107043
2093,111967.556944
2094,109098.768337
2095,148419.170577
2096,85230.6280965
2097,103607.219831
2098,141597.743982
2099,53416.1583833
2100,70923.9372692
2101,108433.102606
2102,126861.756313
2103,107360.690622
2104,141736.706775
2105,128900.206334
2106,53846.5250746
2107,201644.07768
2108,114551.767473
2109,108595.154816
2110,127188.755129
2111,137683.83346
2112,132942.268279
2113,117939.783152
2114,123698.259973
2115,159294.281374
2116,112832.43677
2117,143476.223049
2118,126153.796892
2119,117792.107747
2120,113852.601759
2121,89532.0982297
2122,115965.862594
2123,81714.9811887
2124,162522.446985
2125,124542.320602
2126,151078.958295
2127,163798.334906
2128,132125.026946
2129,94786.8414526
2130,129106.608866
2131,143677.761161
2132,112665.679207
2133,120233.227874
2134,123139.864912
2135,94128.5767133
2136,76931.0664091
2137,105420.668897
2138,133187.860161
2139,148576.367642
2140,139965.728636
2141,149464.92375
2142,127002.675049
2143,140138.595598
2144,129047.168617
2145,139495.324763
2146,171447.22887
2147,138553.742647
2148,138627.664251
2149,151208.161202
2150,227875.81679
2151,118325.244389
2152,158535.682001
2153,165223.976085
2154,106439.432105
2155,144009.833645
2156,256582.408842
2157,235984.797723
2158,236492.771728
2159,211525.812508
2160,181708.249022
2161,246022.761272
2162,400810.240767
2163,354172.987345
2164,253887.250444
2165,200377.663031
2166,150496.039542
2167,224668.86961
2168,196681.267753
2169,197207.58286
2170,218044.008363
2171,151896.210496
2172,128366.73689
2173,161085.75977
2174,226765.489997
2175,310492.328454
2176,307948.349426
2177,236971.614569
2178,216535.275668
2179,137570.408618
2180,201158.455464
2181,192388.004089
2182,220222.572601
2183,189231.305195
2184,118530.05929
2185,125969.501823
2186,141884.448134
2187,151706.016086
2188,150755.822365
2189,262691.151033
2190,81437.6747465
2191,82858.4149506
2192,89659.7594353
2193,112261.620125
2194,101769.980495
2195,109918.138955
2196,103691.417229
2197,117947.189133
2198,163591.775994
2199,178957.090896
2200,150427.332425
2201,149188.634349
2202,216979.137059
2203,137698.870551
2204,178252.250812
2205,118561.622814
2206,140694.457881
2207,214647.45277
2208,275256.644879
2209,234026.627187
2210,116338.446908
2211,111497.358361
2212,116856.093079
2213,105234.040895
2214,121112.957185
2215,98082.7772539
2216,136652.826895
2217,55406.5079717
2218,88889.8239797
2219,80456.4895176
2220,84962.6659942
2221,296730.630535
2222,258156.408382
2223,288652.178605
2224,210072.288947
2225,121475.000845
2226,174218.243772
2227,202350.716277
2228,261871.170629
2229,260395.389654
2230,144712.638267
2231,212940.547581
2232,168485.623358
2233,185900.165198
2234,240271.60707
2235,212720.739893
2236,265751.349439
2237,326741.620173
2238,197231.508132
2239,107927.203999
2240,156404.315026
2241,153498.325172
2242,124581.296838
2243,127577.757807
2244,104349.00399
2245,103971.449485
2246,144103.584197
2247,110286.779565
2248,123827.692491
2249,119964.656344
2250,129141.136075
